_id,_index,_score,captions,country,create_time,creator_follower_count,creator_id,creator_username,desc,duration,engagement_rate,likes,video_url,views,is_ad
7333540242084957472,content,10.976865,fy tiktok klaut ❤️ bindergeilste funny krass redbull fun memes dr und love hannover germany drückt ulm senden cute goviral ckt einfachyasin lassmachen music followme afd deutschland des mir viral,DE,1707472907,47053,6928899672836686854,planetyasin01,#einfachyasin #89250 #senden #ulm #fy #fyp #foryoupage #funny #foryou #redbull #lassmachen #krass #tiktok #viral #music #fun #cute #memes #funny #Love #followme #hannover #germany #goviral #bindergeilste #2023 #afd #deutschland ,61,5,501,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn2vfufog65sqn8adg7g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=17b1c6b0fc624fa4b8a08ec676ea840f&item_id=7333540242084957472&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmM5YjUwMjk1ZTJmMTNkMjNiM2E3NTdmYzgzMzUxOGI0,10370,False
7324721092579380512,content,10.976865,ein hahahaha italienischen hast für deutscheregierung ausl ausländer italienerindeutschland geboren italien pov 🇮🇹 rdich italiener deutschland danke videoideen nder du fdss fürdich die afd aber bist pass 🤣🇮🇹 🇩🇪,DE,1705419534,179912,6811183302478005253,rooosarioo,Hahahaha AFD danke für die Videoideen 🤣🇮🇹 #italiener #italienerindeutschland #afd #deutscheregierung #italien #ausländer #fürdich #fdss ,6,4,19620,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmja5m7og65i92d3nd5g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=297312adc4e446f9bbd85d6e0106a2af&item_id=7324721092579380512&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmMwMjM0NzA0YzY0YjM1MTgzYTFkMDE2ZjRiMDYzY2Rm,499672,False
7336946977990511904,content,10.976865,hartz4 wissen rede rgergeld lernen wenn staat söder nicht die stopafd debatte podast fy fakten bers cdu afd bürgergeld kennst. deutschland kennst soziologie interessant ukraine medien übers der populismus du,DE,1708266093,8887,7287578043295433760,impulsederzeit,Rede nicht übers Bürgergeld wenn Du die Fakten nicht kennst. #bürgergeld #staat #ukraine #populismus #debatte #deutschland #cdu #afd #stopafd #söder #medien #fakten #podast #soziologie #fakten #hartz4 #wissen #lernen #interessant #fy ,565,8,2710,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn911pvog65lsjfrel50&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=89922cf8ef2347938f24687647893f93&item_id=7336946977990511904&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjM5NjExOTkwNjQ0Mzk4NTA5NGFkYzcyOTdkZTgzOTcy,33810,False
7323702685054536993,content,10.976865,"gerade hat sich abzuschieben??💀 lernen, viralvideo abschiebungsstopp abschiebung der begonnen begonnen. afddeutschland erst abzuschieben es uns viraltiktok afd noch abschiebung🥺 viral lohnt zu lernen wenn plan ist migranten",DE,1705182417,866,173198914790039552,nari_an,2024 hat gerade erst begonnen. 🫠   #afd #afddeutschland #abschiebung🥺 #abschiebungsstopp #fyp #viral #viralvideo #foryou #foryoupage #viraltiktok ,12,7,1759,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmhg99vog65mr1ssh7dg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=29c09ff476224459b0683bf5bbb2b8dd&item_id=7323702685054536993&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjQ2NzQwMmQxZTNjY2VlZDgxMGI3NjBiZjJmZjhiZmY3,23897,False
7324444288970919200,content,10.976865,rdich balkan die balkan>>>> gradacac viral fürdich 🇩🇪 🇧🇦🇦🇱🇭🇷🇷🇸🇲🇪🇸🇮🇽🇰🇲🇰 nachdem osnabr afd balkanfyp mich leben abgeschoben hat🤪 mein yugo osnabrück hat ck,DE,1705355086,1063,7117678301833479174,nadiinaa.s,balkan>>>> #fyp #fürdich #🇩🇪 #yugo #balkan #osnabrück #abgeschoben #🇧🇦🇦🇱🇭🇷🇷🇸🇲🇪🇸🇮🇽🇰🇲🇰 #gradacac #AfD #balkanfyp #viral ,9,12,4981,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cmiqe37og65hhfp0nt0g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=0a1323f95d9643a6993c1e82aa90d1c7&item_id=7324444288970919200&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjk2YWE5NDdkNWE0ZTQ3NDIwZjZkZGZhMDdjMTAwNjY1,41970,False
7344083226220088608,content,10.976865,"zu bringen denen zeiten, verbrechen regierungsextremismus die versucht, uns alternative mailbeck schweigen wir bringen. zeiten afd leben (ja) herrscht der ja versucht jazurja zum kein und heimatliebe verbrechen. jungen ist",DE,1709927630,40791,6532033612710150146,gabrielle.mailbeck.afd,"Wir leben in Zeiten, in denen Regierungsextremismus herrscht und versucht, uns zum Schweigen zu bringen. Die #Heimatliebe der Jungen Alternative (#JA) ist kein Verbrechen.  #AfD #JazurJA #Mailbeck",8,4,489,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnlmofnog65qet556lhg&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=3ec5772b191e4064af497dec8354e634&item_id=7344083226220088608&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmY4MTBlM2UwNDUxMTJlYTZjZjlhM2IyODIxODJmYjA3,12406,False
7340752055771958560,content,10.976865,"afd single klappen klappt fckafd muss antiafd beziehungstipps 🫠🫣 der rse spa es fürdich gegenrassismus gegenrechts auf jetzt spaß beim na dating rdich viel börse! dann dating, gegenafd tipps",DE,1709152045,4988,6912818048936723457,tiedejay_offiziell,"Na dann viel Spaß beim Dating, jetzt muss es klappen 🫠🫣 #fürdich #fckafd #antiafd #gegenrassismus #tipps #gegenrechts #gegenafd ",57,7,949,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnfpd3fog65m10612500&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=99a9dfd085054fbabe5255a43ec34f2e&item_id=7340752055771958560&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjQyOGIwYzUwNmI1ODRmODVlZjAwODAyZTU2ODdhZjc0,14220,False
7335885834643721505,content,10.976865,fyfyfyfyfy afd ichdistanzieremichhiermitoffizielldavon zusammenhang??? ohne markenklamotten die wo ich crasht fy tiktok yxcv der haben es crasht🥴 politik fydeutschland nicht style jetzt dass deutschland kann ist umfrage mal zusammenhang,DE,1708019029,26314,6751083237198644229,matteo.alessandro17,Jetzt kann ich nicht mal Style haben ohne dass die AfD es crasht🥴 #fy #fyfyfyfyfy #afd #markenklamotten #politik #umfrage #tiktok #deutschland #fydeutschland #ichdistanzieremichhiermitoffizielldavon #yxcv ,68,3,1907,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cn74q3vog65u1sgbjac0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=d5cb45d9d44542f597065356b0a64f33&item_id=7335885834643721505&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmYyOTA4YTZjMjU2ZmM4ZTU3N2RiM2UwNmE1ZTRmYmU0,61219,False
7353328125574434080,content,10.976865,demo afd wir klimakrise atomkraft fckafd gemeinde angelogen kohle tzerath lützerath fridaysforfuturegermany wahl kommunalpolitik demonstration klima strom noafd erneuerbareenergie reclaimtiktok cdu klimawandel niemehrcdu wurden bingen fridaysforfuture klimaschutz kommune tübingen stadt,DE,1712080126,1269,7145930280481801222,benedikt_doellmann,Wir wurden angelogen 🤯 #cdu #niemehrcdu #afd #fckafd #noafd #reclaimtiktok #fridaysforfuture #fridaysforfuturegermany #demonstration #demo #klima #klimawandel #klimakrise #klimaschutz #strom #atomkraft #erneuerbareenergie #kohle #lützerath #wahl #kommunalpolitik #kommune #stadt #gemeinde #tübingen ,50,7,785,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000co64797og65jdbv4fsc0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=34b87975e0a24f90b1729e55736df929&item_id=7353328125574434080&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLmJjNWU1MWRhZjk5ZTc2OGQ3YzA3NGRlOWQ4YzA5NTAx,10780,False
7349584235059088672,content,10.976865,"fyfyfyfyfy afd mehr ""hetze"" @dennis hetze ich fy selbst politik bildung nurnochafd hört ren spd nicht das mit 🤦🏻‍♀️💙👌🏻 selbst.... wort dennis hohloch kann duett rt truestory hören",DE,1711208436,9609,6954751351868392453,stephaniesophia2017,#Duett mit @Dennis Hohloch #spd #afd #nurnochafd #politik #bildung #hetze #truestory #fy #fyfyfyfyfy #foryoupage ,69,3,607,https://api16-normal-c-useast1a.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnvffn7og65pk2l9qkp0&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=4fb7b124bebc4e8bb30d0a7532ba4810&item_id=7349584235059088672&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjc2NTA4NmYxZmM3YTcwY2Q0YTQ0MDVmMTAyYzUzMDk5,18027,False
7342922314985622816,content,10.976865,"afd freiheit europa gerechtigkeit, der gr vor steht freiheit. ricardalang tür🇪🇺💕 unsere ziel grüne ne gerechtigkeit demokratie wohlstand und europawahlkampf lange 💚unsere ricarda für europa: frieden wohlstand,",DE,1709657335,4686,7052308280697357317,gruenenrw,"Der Europawahlkampf steht vor der Tür🇪🇺💕 💚Unsere Ziel für Europa: Wohlstand, Gerechtigkeit, Frieden und Freiheit. #ricardalang #europa #demokratie ",61,1,475,https://api.tiktokv.com/aweme/v1/play/?video_id=v0f044gc0000cnjkmpvog65p7jcfpo8g&line=0&watermark=1&logo_name=tiktok_m&source=PUBLISH&file_id=cfcc69de8b16401888ffe34e636e8746&item_id=7342922314985622816&signaturev3=dmlkZW9faWQ7ZmlsZV9pZDtpdGVtX2lkLjUwYTA5M2I2ZTUwN2U3ZjYwOTgzZDVhMWJhZDA1YzYy,48610,False
